============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
rootdir: /bootstrap
plugins: json-ctrf-0.5.2
collected 17 items

bootstrap/test_initial_state.py::test_node_available PASSED
bootstrap/test_initial_state.py::test_node_version_is_22_or_higher PASSED
bootstrap/test_initial_state.py::test_npm_available PASSED
bootstrap/test_initial_state.py::test_npx_available PASSED
bootstrap/test_initial_state.py::test_project_directory_exists PASSED
bootstrap/test_initial_state.py::test_package_json_exists PASSED
bootstrap/test_initial_state.py::test_package_json_is_valid_json PASSED
bootstrap/test_initial_state.py::test_capacitor_core_preinstalled_in_package_json PASSED
bootstrap/test_initial_state.py::test_capacitor_core_module_installed PASSED
bootstrap/test_initial_state.py::test_capacitor_cli_module_installed PASSED
bootstrap/test_initial_state.py::test_capacitor_config_present PASSED
bootstrap/test_initial_state.py::test_index_html_exists PASSED
bootstrap/test_initial_state.py::test_node_modules_installed PASSED
bootstrap/test_initial_state.py::test_capacitor_android_not_in_package_json PASSED
bootstrap/test_initial_state.py::test_capacitor_ios_not_in_package_json PASSED
bootstrap/test_initial_state.py::test_capacitor_android_not_in_node_modules PASSED
bootstrap/test_initial_state.py::test_capacitor_ios_not_in_node_modules PASSED

============================== 17 passed in 0.37s ==============================
